/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 10 epochs...
  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 1:  79%|███████▉  | 569/720 [00:48<00:12, 12.00batch/s, loss=304] 
Epoch 1:  79%|███████▉  | 571/720 [00:48<00:12, 11.77batch/s, loss=304]
Epoch 1:  79%|███████▉  | 571/720 [00:48<00:12, 11.77batch/s, loss=304]
Epoch 1:  79%|███████▉  | 571/720 [00:48<00:12, 11.77batch/s, loss=299]
Epoch 1:  79%|███████▉  | 571/720 [00:48<00:12, 11.77batch/s, loss=299]
Epoch 1:  80%|███████▉  | 573/720 [00:48<00:13, 10.78batch/s, loss=299]
Epoch 1:  80%|███████▉  | 573/720 [00:49<00:13, 10.78batch/s, loss=299]
Epoch 1:  80%|███████▉  | 573/720 [00:49<00:13, 10.78batch/s, loss=119]
Epoch 1:  80%|███████▉  | 573/720 [00:49<00:13, 10.78batch/s, loss=119]
Epoch 1:  80%|███████▉  | 573/720 [00:49<00:13, 10.78batch/s, loss=224]
Epoch 1:  80%|███████▉  | 575/720 [00:49<00:13, 10.80batch/s, loss=224]
Epoch 1:  80%|███████▉  | 575/720 [00:49<00:13, 10.80batch/s, loss=224]
Epoch 1:  80%|███████▉  | 575/720 [00:49<00:13, 10.80batch/s, loss=104]
Epoch 1:  80%|███████▉  | 575/720 [00:49<00:13, 10.80batch/s, loss=104]
Epoch 1:  80%|███████▉  | 575/720 [00:49<00:13, 10.80batch/s, loss=119]
Epoch 1:  80%|████████  | 577/720 [00:49<00:13, 10.61batch/s, loss=119]
Epoch 1:  80%|████████  | 577/720 [00:49<00:13, 10.61batch/s, loss=119]
Epoch 1:  80%|████████  | 577/720 [00:49<00:13, 10.61batch/s, loss=141]
Epoch 1:  80%|████████  | 577/720 [00:49<00:13, 10.61batch/s, loss=141]
Epoch 1:  80%|████████  | 579/720 [00:49<00:12, 11.00batch/s, loss=141]
Epoch 1:  80%|████████  | 579/720 [00:49<00:12, 11.00batch/s, loss=141]
Epoch 1:  80%|████████  | 579/720 [00:49<00:12, 11.00batch/s, loss=141]
Epoch 1:  80%|████████  | 579/720 [00:49<00:12, 11.00batch/s, loss=94.5]
Epoch 1:  81%|████████  | 581/720 [00:49<00:12, 11.38batch/s, loss=94.5]
Epoch 1:  81%|████████  | 581/720 [00:49<00:12, 11.38batch/s, loss=94.5]
Epoch 1:  81%|████████  | 581/720 [00:49<00:12, 11.38batch/s, loss=514] 
Epoch 1:  81%|████████  | 581/720 [00:49<00:12, 11.38batch/s, loss=514]
Epoch 1:  81%|████████  | 583/720 [00:49<00:11, 11.59batch/s, loss=514]
Epoch 1:  81%|████████  | 583/720 [00:49<00:11, 11.59batch/s, loss=514]
Epoch 1:  81%|████████  | 583/720 [00:49<00:11, 11.59batch/s, loss=514]
Epoch 1:  81%|████████  | 583/720 [00:49<00:11, 11.59batch/s, loss=77.3]
Epoch 1:  81%|████████▏ | 585/720 [00:49<00:11, 11.69batch/s, loss=77.3]
Epoch 1:  81%|████████▏ | 585/720 [00:50<00:11, 11.69batch/s, loss=77.3]
Epoch 1:  81%|████████▏ | 585/720 [00:50<00:11, 11.69batch/s, loss=98.2]
Epoch 1:  81%|████████▏ | 585/720 [00:50<00:11, 11.69batch/s, loss=98.2]
Epoch 1:  81%|████████▏ | 585/720 [00:50<00:11, 11.69batch/s, loss=106] 
Epoch 1:  82%|████████▏ | 587/720 [00:50<00:11, 11.63batch/s, loss=106]
Epoch 1:  82%|████████▏ | 587/720 [00:50<00:11, 11.63batch/s, loss=106]
Epoch 1:  82%|████████▏ | 587/720 [00:50<00:11, 11.63batch/s, loss=106]
Epoch 1:  82%|████████▏ | 587/720 [00:50<00:11, 11.63batch/s, loss=86.1]
Epoch 1:  82%|████████▏ | 589/720 [00:50<00:10, 12.00batch/s, loss=86.1]
Epoch 1:  82%|████████▏ | 589/720 [00:50<00:10, 12.00batch/s, loss=86.1]
Epoch 1:  82%|████████▏ | 589/720 [00:50<00:10, 12.00batch/s, loss=145] 
Epoch 1:  82%|████████▏ | 589/720 [00:50<00:10, 12.00batch/s, loss=145]
Epoch 1:  82%|████████▏ | 589/720 [00:50<00:10, 12.00batch/s, loss=173]
Epoch 1:  82%|████████▏ | 591/720 [00:50<00:10, 11.97batch/s, loss=173]
Epoch 1:  82%|████████▏ | 591/720 [00:50<00:10, 11.97batch/s, loss=173]
Epoch 1:  82%|████████▏ | 591/720 [00:50<00:10, 11.97batch/s, loss=384]
Epoch 1:  82%|████████▏ | 591/720 [00:50<00:10, 11.97batch/s, loss=384]
Epoch 1:  82%|████████▏ | 591/720 [00:50<00:10, 11.97batch/s, loss=207]
Epoch 1:  82%|████████▏ | 593/720 [00:50<00:10, 12.03batch/s, loss=207]
Epoch 1:  82%|████████▏ | 593/720 [00:50<00:10, 12.03batch/s, loss=207]
Epoch 1:  82%|████████▏ | 593/720 [00:50<00:10, 12.03batch/s, loss=142]
Epoch 1:  82%|████████▏ | 593/720 [00:50<00:10, 12.03batch/s, loss=142]
Epoch 1:  83%|████████▎ | 595/720 [00:50<00:10, 12.10batch/s, loss=142]
Epoch 1:  83%|████████▎ | 595/720 [00:50<00:10, 12.10batch/s, loss=142]
Epoch 1:  83%|████████▎ | 595/720 [00:50<00:10, 12.10batch/s, loss=119]
Epoch 1:  83%|████████▎ | 595/720 [00:50<00:10, 12.10batch/s, loss=119]
Epoch 1:  83%|████████▎ | 595/720 [00:50<00:10, 12.10batch/s, loss=272]
Epoch 1:  83%|████████▎ | 597/720 [00:50<00:10, 11.83batch/s, loss=272]
Epoch 1:  83%|████████▎ | 597/720 [00:51<00:10, 11.83batch/s, loss=272]
Epoch 1:  83%|████████▎ | 597/720 [00:51<00:10, 11.83batch/s, loss=272]
Epoch 1:  83%|████████▎ | 597/720 [00:51<00:10, 11.83batch/s, loss=107]
Epoch 1:  83%|████████▎ | 599/720 [00:51<00:10, 11.81batch/s, loss=107]
Epoch 1:  83%|████████▎ | 599/720 [00:51<00:10, 11.81batch/s, loss=107]
Epoch 1:  83%|████████▎ | 599/720 [00:51<00:10, 11.81batch/s, loss=152]
Epoch 1:  83%|████████▎ | 599/720 [00:51<00:10, 11.81batch/s, loss=152]
Epoch 1:  83%|████████▎ | 599/720 [00:51<00:10, 11.81batch/s, loss=316]
Epoch 1:  83%|████████▎ | 601/720 [00:51<00:10, 11.74batch/s, loss=316]
Epoch 1:  83%|████████▎ | 601/720 [00:51<00:10, 11.74batch/s, loss=316]
Epoch 1:  83%|████████▎ | 601/720 [00:51<00:10, 11.74batch/s, loss=97] 
Epoch 1:  83%|████████▎ | 601/720 [00:51<00:10, 11.74batch/s, loss=97]
Epoch 1:  83%|████████▎ | 601/720 [00:51<00:10, 11.74batch/s, loss=207]
Epoch 1:  84%|████████▍ | 603/720 [00:51<00:09, 11.84batch/s, loss=207]
Epoch 1:  84%|████████▍ | 603/720 [00:51<00:09, 11.84batch/s, loss=207]
Epoch 1:  84%|████████▍ | 603/720 [00:51<00:09, 11.84batch/s, loss=102]
Epoch 1:  84%|████████▍ | 603/720 [00:51<00:09, 11.84batch/s, loss=102]
Epoch 1:  84%|████████▍ | 605/720 [00:51<00:09, 12.07batch/s, loss=102]
Epoch 1:  84%|████████▍ | 605/720 [00:51<00:09, 12.07batch/s, loss=102]
Epoch 1:  84%|████████▍ | 605/720 [00:51<00:09, 12.07batch/s, loss=102]
Epoch 1:  84%|████████▍ | 605/720 [00:51<00:09, 12.07batch/s, loss=118]
Epoch 1:  84%|████████▍ | 607/720 [00:51<00:09, 11.93batch/s, loss=118]
Epoch 1:  84%|████████▍ | 607/720 [00:51<00:09, 11.93batch/s, loss=118]
Epoch 1:  84%|████████▍ | 607/720 [00:51<00:09, 11.93batch/s, loss=126]
Epoch 1:  84%|████████▍ | 607/720 [00:51<00:09, 11.93batch/s, loss=126]
Epoch 1:  85%|████████▍ | 609/720 [00:52<00:09, 11.98batch/s, loss=126]
Epoch 1:  85%|████████▍ | 609/720 [00:52<00:09, 11.98batch/s, loss=126]
Epoch 1:  85%|████████▍ | 609/720 [00:52<00:09, 11.98batch/s, loss=126]
Epoch 1:  85%|████████▍ | 609/720 [00:52<00:09, 11.98batch/s, loss=388]
Epoch 1:  85%|████████▍ | 611/720 [00:52<00:09, 11.70batch/s, loss=388]
Epoch 1:  85%|████████▍ | 611/720 [00:52<00:09, 11.70batch/s, loss=388]
Epoch 1:  85%|████████▍ | 611/720 [00:52<00:09, 11.70batch/s, loss=133]
Epoch 1:  85%|████████▍ | 611/720 [00:52<00:09, 11.70batch/s, loss=133]
Epoch 1:  85%|████████▌ | 613/720 [00:52<00:08, 12.06batch/s, loss=133]
Epoch 1:  85%|████████▌ | 613/720 [00:52<00:08, 12.06batch/s, loss=133]
Epoch 1:  85%|████████▌ | 613/720 [00:52<00:08, 12.06batch/s, loss=133]
Epoch 1:  85%|████████▌ | 613/720 [00:52<00:08, 12.06batch/s, loss=167]
Epoch 1:  85%|████████▌ | 615/720 [00:52<00:08, 12.10batch/s, loss=167]
Epoch 1:  85%|████████▌ | 615/720 [00:52<00:08, 12.10batch/s, loss=167]
Epoch 1:  85%|████████▌ | 615/720 [00:52<00:08, 12.10batch/s, loss=99.2]
Epoch 1:  85%|████████▌ | 615/720 [00:52<00:08, 12.10batch/s, loss=99.2]
Epoch 1:  86%|████████▌ | 617/720 [00:52<00:08, 11.95batch/s, loss=99.2]
Epoch 1:  86%|████████▌ | 617/720 [00:52<00:08, 11.95batch/s, loss=99.2]
Epoch 1:  86%|████████▌ | 617/720 [00:52<00:08, 11.95batch/s, loss=99.2]
Epoch 1:  86%|████████▌ | 617/720 [00:52<00:08, 11.95batch/s, loss=133] 
Epoch 1:  86%|████████▌ | 619/720 [00:52<00:08, 11.66batch/s, loss=133]
Epoch 1:  86%|████████▌ | 619/720 [00:52<00:08, 11.66batch/s, loss=133]
Epoch 1:  86%|████████▌ | 619/720 [00:52<00:08, 11.66batch/s, loss=91.1]
Epoch 1:  86%|████████▌ | 619/720 [00:52<00:08, 11.66batch/s, loss=91.1]
Epoch 1:  86%|████████▋ | 621/720 [00:53<00:08, 11.82batch/s, loss=91.1]
Epoch 1:  86%|████████▋ | 621/720 [00:53<00:08, 11.82batch/s, loss=91.1]
Epoch 1:  86%|████████▋ | 621/720 [00:53<00:08, 11.82batch/s, loss=91.1]
Epoch 1:  86%|████████▋ | 621/720 [00:53<00:08, 11.82batch/s, loss=102] 
Epoch 1:  87%|████████▋ | 623/720 [00:53<00:09, 10.58batch/s, loss=102]
Epoch 1:  87%|████████▋ | 623/720 [00:53<00:09, 10.58batch/s, loss=102]
Epoch 1:  87%|████████▋ | 623/720 [00:53<00:09, 10.58batch/s, loss=141]
Epoch 1:  87%|████████▋ | 623/720 [00:53<00:09, 10.58batch/s, loss=141]
Epoch 1:  87%|████████▋ | 623/720 [00:53<00:09, 10.58batch/s, loss=127]
Epoch 1:  87%|████████▋ | 625/720 [00:53<00:08, 10.67batch/s, loss=127]
Epoch 1:  87%|████████▋ | 625/720 [00:53<00:08, 10.67batch/s, loss=127]
Epoch 1:  87%|████████▋ | 625/720 [00:53<00:08, 10.67batch/s, loss=131]
Epoch 1:  87%|████████▋ | 625/720 [00:53<00:08, 10.67batch/s, loss=131]
Epoch 1:  87%|████████▋ | 625/720 [00:53<00:08, 10.67batch/s, loss=201]
Epoch 1:  87%|████████▋ | 627/720 [00:53<00:08, 10.99batch/s, loss=201]
Epoch 1:  87%|████████▋ | 627/720 [00:53<00:08, 10.99batch/s, loss=201]
Epoch 1:  87%|████████▋ | 627/720 [00:53<00:08, 10.99batch/s, loss=201]
Epoch 1:  87%|████████▋ | 627/720 [00:53<00:08, 10.99batch/s, loss=160]
Epoch 1:  87%|████████▋ | 629/720 [00:53<00:09, 10.08batch/s, loss=160]
Epoch 1:  87%|████████▋ | 629/720 [00:53<00:09, 10.08batch/s, loss=160]
Epoch 1:  87%|████████▋ | 629/720 [00:53<00:09, 10.08batch/s, loss=124]
Epoch 1:  87%|████████▋ | 629/720 [00:53<00:09, 10.08batch/s, loss=124]
Epoch 1:  87%|████████▋ | 629/720 [00:54<00:09, 10.08batch/s, loss=208]
Epoch 1:  88%|████████▊ | 631/720 [00:54<00:08, 10.40batch/s, loss=208]
Epoch 1:  88%|████████▊ | 631/720 [00:54<00:08, 10.40batch/s, loss=208]
Epoch 1:  88%|████████▊ | 631/720 [00:54<00:08, 10.40batch/s, loss=208]
Epoch 1:  88%|████████▊ | 633/720 [00:54<00:07, 11.03batch/s, loss=208]
Epoch 1:  88%|████████▊ | 633/720 [00:54<00:07, 11.03batch/s, loss=208]
Epoch 1:  88%|████████▊ | 633/720 [00:54<00:07, 11.03batch/s, loss=148]
Epoch 1:  88%|████████▊ | 633/720 [00:54<00:07, 11.03batch/s, loss=148]
Epoch 1:  88%|████████▊ | 635/720 [00:54<00:07, 11.37batch/s, loss=148]
Epoch 1:  88%|████████▊ | 635/720 [00:54<00:07, 11.37batch/s, loss=148]
Epoch 1:  88%|████████▊ | 635/720 [00:54<00:07, 11.37batch/s, loss=160]
Epoch 1:  88%|████████▊ | 635/720 [00:54<00:07, 11.37batch/s, loss=160]
Epoch 1:  88%|████████▊ | 635/720 [00:54<00:07, 11.37batch/s, loss=106]
Epoch 1:  88%|████████▊ | 637/720 [00:54<00:07, 11.13batch/s, loss=106]
Epoch 1:  88%|████████▊ | 637/720 [00:54<00:07, 11.13batch/s, loss=106]
Epoch 1:  88%|████████▊ | 637/720 [00:54<00:07, 11.13batch/s, loss=123]
Epoch 1:  88%|████████▊ | 637/720 [00:54<00:07, 11.13batch/s, loss=123]
Epoch 1:  88%|████████▊ | 637/720 [00:54<00:07, 11.13batch/s, loss=66] 
Epoch 1:  89%|████████▉ | 639/720 [00:54<00:07, 11.20batch/s, loss=66]
Epoch 1:  89%|████████▉ | 639/720 [00:54<00:07, 11.20batch/s, loss=66]
Epoch 1:  89%|████████▉ | 639/720 [00:54<00:07, 11.20batch/s, loss=245]
Epoch 1:  89%|████████▉ | 639/720 [00:54<00:07, 11.20batch/s, loss=245]
Epoch 1:  89%|████████▉ | 639/720 [00:54<00:07, 11.20batch/s, loss=121]
Epoch 1:  89%|████████▉ | 641/720 [00:54<00:07, 11.19batch/s, loss=121]
Epoch 1:  89%|████████▉ | 641/720 [00:54<00:07, 11.19batch/s, loss=121]
Epoch 1:  89%|████████▉ | 641/720 [00:55<00:07, 11.19batch/s, loss=121]
Epoch 1:  89%|████████▉ | 641/720 [00:55<00:07, 11.19batch/s, loss=300]
Epoch 1:  89%|████████▉ | 643/720 [00:55<00:06, 11.58batch/s, loss=300]
Epoch 1:  89%|████████▉ | 643/720 [00:55<00:06, 11.58batch/s, loss=300]
Epoch 1:  89%|████████▉ | 643/720 [00:55<00:06, 11.58batch/s, loss=159]
Epoch 1:  89%|████████▉ | 643/720 [00:55<00:06, 11.58batch/s, loss=159]
Epoch 1:  89%|████████▉ | 643/720 [00:55<00:06, 11.58batch/s, loss=170]
Epoch 1:  90%|████████▉ | 645/720 [00:55<00:06, 11.28batch/s, loss=170]
Epoch 1:  90%|████████▉ | 645/720 [00:55<00:06, 11.28batch/s, loss=170]
Epoch 1:  90%|████████▉ | 645/720 [00:55<00:06, 11.28batch/s, loss=119]
Epoch 1:  90%|████████▉ | 645/720 [00:55<00:06, 11.28batch/s, loss=119]
Epoch 1:  90%|████████▉ | 645/720 [00:55<00:06, 11.28batch/s, loss=3.81e+3]
Epoch 1:  90%|████████▉ | 647/720 [00:55<00:06, 11.04batch/s, loss=3.81e+3]
Epoch 1:  90%|████████▉ | 647/720 [00:55<00:06, 11.04batch/s, loss=3.81e+3]
Epoch 1:  90%|████████▉ | 647/720 [00:55<00:06, 11.04batch/s, loss=116]    
Epoch 1:  90%|████████▉ | 647/720 [00:55<00:06, 11.04batch/s, loss=116]
Epoch 1:  90%|█████████ | 649/720 [00:55<00:06, 11.20batch/s, loss=116]
Epoch 1:  90%|█████████ | 649/720 [00:55<00:06, 11.20batch/s, loss=116]
Epoch 1:  90%|█████████ | 649/720 [00:55<00:06, 11.20batch/s, loss=125]
Epoch 1:  90%|█████████ | 649/720 [00:55<00:06, 11.20batch/s, loss=125]
Epoch 1:  90%|█████████ | 649/720 [00:55<00:06, 11.20batch/s, loss=109]
Epoch 1:  90%|█████████ | 651/720 [00:55<00:06, 11.04batch/s, loss=109]
Epoch 1:  90%|█████████ | 651/720 [00:55<00:06, 11.04batch/s, loss=109]
Epoch 1:  90%|█████████ | 651/720 [00:55<00:06, 11.04batch/s, loss=152]
Epoch 1:  90%|█████████ | 651/720 [00:55<00:06, 11.04batch/s, loss=152]
Epoch 1:  91%|█████████ | 653/720 [00:55<00:05, 11.42batch/s, loss=152]
Epoch 1:  91%|█████████ | 653/720 [00:55<00:05, 11.42batch/s, loss=152]
Epoch 1:  91%|█████████ | 653/720 [00:56<00:05, 11.42batch/s, loss=228]
Epoch 1:  91%|█████████ | 653/720 [00:56<00:05, 11.42batch/s, loss=228]
Epoch 1:  91%|█████████ | 655/720 [00:56<00:05, 11.46batch/s, loss=228]
Epoch 1:  91%|█████████ | 655/720 [00:56<00:05, 11.46batch/s, loss=228]
Epoch 1:  91%|█████████ | 655/720 [00:56<00:05, 11.46batch/s, loss=228]
Epoch 1:  91%|█████████▏| 657/720 [00:56<00:05, 11.64batch/s, loss=228]
Epoch 1:  91%|█████████▏| 657/720 [00:56<00:05, 11.64batch/s, loss=228]
Epoch 1:  91%|█████████▏| 657/720 [00:56<00:05, 11.64batch/s, loss=235]
Epoch 1:  91%|█████████▏| 657/720 [00:56<00:05, 11.64batch/s, loss=235]
Epoch 1:  91%|█████████▏| 657/720 [00:56<00:05, 11.64batch/s, loss=101]
Epoch 1:  92%|█████████▏| 659/720 [00:56<00:05, 11.55batch/s, loss=101]
Epoch 1:  92%|█████████▏| 659/720 [00:56<00:05, 11.55batch/s, loss=101]
Epoch 1:  92%|█████████▏| 659/720 [00:56<00:05, 11.55batch/s, loss=101]
Epoch 1:  92%|█████████▏| 659/720 [00:56<00:05, 11.55batch/s, loss=115]
Epoch 1:  92%|█████████▏| 661/720 [00:56<00:05, 11.71batch/s, loss=115]
Epoch 1:  92%|█████████▏| 661/720 [00:56<00:05, 11.71batch/s, loss=115]
Epoch 1:  92%|█████████▏| 661/720 [00:56<00:05, 11.71batch/s, loss=115]
Epoch 1:  92%|█████████▏| 661/720 [00:56<00:05, 11.71batch/s, loss=266]
Epoch 1:  92%|█████████▏| 663/720 [00:56<00:04, 11.89batch/s, loss=266]
Epoch 1:  92%|█████████▏| 663/720 [00:56<00:04, 11.89batch/s, loss=266]
Epoch 1:  92%|█████████▏| 663/720 [00:56<00:04, 11.89batch/s, loss=266]
Epoch 1:  92%|█████████▏| 665/720 [00:56<00:04, 12.08batch/s, loss=266]
Epoch 1:  92%|█████████▏| 665/720 [00:56<00:04, 12.08batch/s, loss=266]
Epoch 1:  92%|█████████▏| 665/720 [00:57<00:04, 12.08batch/s, loss=118]
Epoch 1:  92%|█████████▏| 665/720 [00:57<00:04, 12.08batch/s, loss=118]
Epoch 1:  92%|█████████▏| 665/720 [00:57<00:04, 12.08batch/s, loss=103]
Epoch 1:  93%|█████████▎| 667/720 [00:57<00:04, 11.88batch/s, loss=103]
Epoch 1:  93%|█████████▎| 667/720 [00:57<00:04, 11.88batch/s, loss=103]
Epoch 1:  93%|█████████▎| 667/720 [00:57<00:04, 11.88batch/s, loss=103]
Epoch 1:  93%|█████████▎| 669/720 [00:57<00:04, 12.11batch/s, loss=103]
