Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 50 epochs...
  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 1:  41%|████      | 326/799 [02:07<02:41,  2.94batch/s, avg_loss=286]
Epoch 1:  41%|████      | 326/799 [02:07<02:41,  2.94batch/s, avg_loss=286]
Epoch 1:  41%|████      | 326/799 [02:08<02:41,  2.94batch/s, avg_loss=288]
Epoch 1:  41%|████      | 327/799 [02:08<02:50,  2.76batch/s, avg_loss=288]
Epoch 1:  41%|████      | 327/799 [02:08<02:50,  2.76batch/s, avg_loss=288]
Epoch 1:  41%|████      | 327/799 [02:08<02:50,  2.76batch/s, avg_loss=288]
Epoch 1:  41%|████      | 328/799 [02:08<03:03,  2.57batch/s, avg_loss=288]
Epoch 1:  41%|████      | 328/799 [02:08<03:03,  2.57batch/s, avg_loss=288]
Epoch 1:  41%|████      | 328/799 [02:08<03:03,  2.57batch/s, avg_loss=288]
Epoch 1:  41%|████      | 329/799 [02:08<02:55,  2.68batch/s, avg_loss=288]
Epoch 1:  41%|████      | 329/799 [02:09<02:55,  2.68batch/s, avg_loss=288]
Epoch 1:  41%|████      | 329/799 [02:09<02:55,  2.68batch/s, avg_loss=288]
Epoch 1:  41%|████▏     | 330/799 [02:09<02:44,  2.85batch/s, avg_loss=288]
Epoch 1:  41%|████▏     | 330/799 [02:09<02:44,  2.85batch/s, avg_loss=288]
Epoch 1:  41%|████▏     | 330/799 [02:09<02:44,  2.85batch/s, avg_loss=287]
Epoch 1:  41%|████▏     | 331/799 [02:09<02:52,  2.71batch/s, avg_loss=287]
Epoch 1:  41%|████▏     | 331/799 [02:09<02:52,  2.71batch/s, avg_loss=287]
Epoch 1:  41%|████▏     | 331/799 [02:10<02:52,  2.71batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 332/799 [02:10<03:14,  2.40batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 332/799 [02:10<03:14,  2.40batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 332/799 [02:10<03:14,  2.40batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 333/799 [02:10<03:12,  2.42batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 333/799 [02:10<03:12,  2.42batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 333/799 [02:10<03:12,  2.42batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 334/799 [02:10<03:02,  2.55batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 334/799 [02:11<03:02,  2.55batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 334/799 [02:11<03:02,  2.55batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 335/799 [02:11<03:25,  2.26batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 335/799 [02:11<03:25,  2.26batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 335/799 [02:11<03:25,  2.26batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 336/799 [02:11<03:11,  2.41batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 336/799 [02:11<03:11,  2.41batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 336/799 [02:12<03:11,  2.41batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 337/799 [02:12<03:07,  2.47batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 337/799 [02:12<03:07,  2.47batch/s, avg_loss=288]
Epoch 1:  42%|████▏     | 337/799 [02:12<03:07,  2.47batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 338/799 [02:12<02:59,  2.57batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 338/799 [02:12<02:59,  2.57batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 338/799 [02:12<02:59,  2.57batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 339/799 [02:12<02:49,  2.72batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 339/799 [02:12<02:49,  2.72batch/s, avg_loss=287]
Epoch 1:  42%|████▏     | 339/799 [02:13<02:49,  2.72batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 340/799 [02:13<02:39,  2.87batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 340/799 [02:13<02:39,  2.87batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 340/799 [02:13<02:39,  2.87batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 341/799 [02:13<02:33,  2.98batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 341/799 [02:13<02:33,  2.98batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 341/799 [02:13<02:33,  2.98batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 342/799 [02:13<02:29,  3.06batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 342/799 [02:13<02:29,  3.06batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 342/799 [02:14<02:29,  3.06batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 343/799 [02:14<02:25,  3.13batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 343/799 [02:14<02:25,  3.13batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 343/799 [02:14<02:25,  3.13batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 344/799 [02:14<02:42,  2.80batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 344/799 [02:14<02:42,  2.80batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 344/799 [02:14<02:42,  2.80batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 345/799 [02:14<02:57,  2.55batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 345/799 [02:15<02:57,  2.55batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 345/799 [02:15<02:57,  2.55batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 346/799 [02:15<02:53,  2.61batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 346/799 [02:15<02:53,  2.61batch/s, avg_loss=288]
Epoch 1:  43%|████▎     | 346/799 [02:15<02:53,  2.61batch/s, avg_loss=287]
Epoch 1:  43%|████▎     | 347/799 [02:15<03:05,  2.43batch/s, avg_loss=287]
Epoch 1:  43%|████▎     | 347/799 [02:15<03:05,  2.43batch/s, avg_loss=287]
Epoch 1:  43%|████▎     | 347/799 [02:16<03:05,  2.43batch/s, avg_loss=287]
Epoch 1:  44%|████▎     | 348/799 [02:16<03:09,  2.39batch/s, avg_loss=287]
Epoch 1:  44%|████▎     | 348/799 [02:16<03:09,  2.39batch/s, avg_loss=287]
Epoch 1:  44%|████▎     | 348/799 [02:16<03:09,  2.39batch/s, avg_loss=287]
Epoch 1:  44%|████▎     | 349/799 [02:16<02:58,  2.52batch/s, avg_loss=287]
Epoch 1:  44%|████▎     | 349/799 [02:16<02:58,  2.52batch/s, avg_loss=287]
Epoch 1:  44%|████▎     | 349/799 [02:17<02:58,  2.52batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 350/799 [02:17<03:00,  2.49batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 350/799 [02:17<03:00,  2.49batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 350/799 [02:17<03:00,  2.49batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 351/799 [02:17<02:58,  2.51batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 351/799 [02:17<02:58,  2.51batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 351/799 [02:18<02:58,  2.51batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 352/799 [02:18<03:35,  2.07batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 352/799 [02:18<03:35,  2.07batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 352/799 [02:18<03:35,  2.07batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 353/799 [02:18<03:26,  2.16batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 353/799 [02:18<03:26,  2.16batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 353/799 [02:18<03:26,  2.16batch/s, avg_loss=286]
Epoch 1:  44%|████▍     | 354/799 [02:18<03:21,  2.21batch/s, avg_loss=286]
Epoch 1:  44%|████▍     | 354/799 [02:19<03:21,  2.21batch/s, avg_loss=286]
Epoch 1:  44%|████▍     | 354/799 [02:19<03:21,  2.21batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 355/799 [02:19<03:15,  2.27batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 355/799 [02:19<03:15,  2.27batch/s, avg_loss=287]
Epoch 1:  44%|████▍     | 355/799 [02:19<03:15,  2.27batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 356/799 [02:19<03:03,  2.41batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 356/799 [02:19<03:03,  2.41batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 356/799 [02:20<03:03,  2.41batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 357/799 [02:20<02:56,  2.51batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 357/799 [02:20<02:56,  2.51batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 357/799 [02:20<02:56,  2.51batch/s, avg_loss=287]
Epoch 1:  45%|████▍     | 358/799 [02:20<02:56,  2.50batch/s, avg_loss=287]
Epoch 1:  45%|████▍     | 358/799 [02:20<02:56,  2.50batch/s, avg_loss=287]
Epoch 1:  45%|████▍     | 358/799 [02:20<02:56,  2.50batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 359/799 [02:20<03:01,  2.42batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 359/799 [02:21<03:01,  2.42batch/s, avg_loss=286]
Epoch 1:  45%|████▍     | 359/799 [02:21<03:01,  2.42batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 360/799 [02:21<03:08,  2.32batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 360/799 [02:21<03:08,  2.32batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 360/799 [02:21<03:08,  2.32batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 361/799 [02:21<03:10,  2.31batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 361/799 [02:21<03:10,  2.31batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 361/799 [02:22<03:10,  2.31batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 362/799 [02:22<03:09,  2.31batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 362/799 [02:22<03:09,  2.31batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 362/799 [02:22<03:09,  2.31batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 363/799 [02:22<03:08,  2.31batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 363/799 [02:22<03:08,  2.31batch/s, avg_loss=286]
Epoch 1:  45%|████▌     | 363/799 [02:22<03:08,  2.31batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 364/799 [02:22<02:51,  2.54batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 364/799 [02:23<02:51,  2.54batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 364/799 [02:23<02:51,  2.54batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 365/799 [02:23<02:53,  2.50batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 365/799 [02:23<02:53,  2.50batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 365/799 [02:23<02:53,  2.50batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 366/799 [02:23<02:55,  2.46batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 366/799 [02:23<02:55,  2.46batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 366/799 [02:24<02:55,  2.46batch/s, avg_loss=285]
Epoch 1:  46%|████▌     | 367/799 [02:24<03:05,  2.33batch/s, avg_loss=285]
Epoch 1:  46%|████▌     | 367/799 [02:24<03:05,  2.33batch/s, avg_loss=285]
Epoch 1:  46%|████▌     | 367/799 [02:24<03:05,  2.33batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 368/799 [02:24<03:02,  2.36batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 368/799 [02:25<03:02,  2.36batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 368/799 [02:25<03:02,  2.36batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 369/799 [02:25<03:20,  2.14batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 369/799 [02:25<03:20,  2.14batch/s, avg_loss=286]
Epoch 1:  46%|████▌     | 369/799 [02:25<03:20,  2.14batch/s, avg_loss=286]
Epoch 1:  46%|████▋     | 370/799 [02:25<03:04,  2.32batch/s, avg_loss=286]
Epoch 1:  46%|████▋     | 370/799 [02:25<03:04,  2.32batch/s, avg_loss=286]
Epoch 1:  46%|████▋     | 370/799 [02:25<03:04,  2.32batch/s, avg_loss=286]
Epoch 1:  46%|████▋     | 371/799 [02:25<02:56,  2.43batch/s, avg_loss=286]
Epoch 1:  46%|████▋     | 371/799 [02:26<02:56,  2.43batch/s, avg_loss=286]
Epoch 1:  46%|████▋     | 371/799 [02:26<02:56,  2.43batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 372/799 [02:26<03:03,  2.33batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 372/799 [02:26<03:03,  2.33batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 372/799 [02:26<03:03,  2.33batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 373/799 [02:26<03:02,  2.33batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 373/799 [02:27<03:02,  2.33batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 373/799 [02:27<03:02,  2.33batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 374/799 [02:27<02:54,  2.43batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 374/799 [02:27<02:54,  2.43batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 374/799 [02:27<02:54,  2.43batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 375/799 [02:27<02:40,  2.64batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 375/799 [02:27<02:40,  2.64batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 375/799 [02:27<02:40,  2.64batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 376/799 [02:27<02:31,  2.78batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 376/799 [02:27<02:31,  2.78batch/s, avg_loss=286]
Epoch 1:  47%|████▋     | 376/799 [02:28<02:31,  2.78batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 377/799 [02:28<02:24,  2.91batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 377/799 [02:28<02:24,  2.91batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 377/799 [02:28<02:24,  2.91batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 378/799 [02:28<02:30,  2.79batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 378/799 [02:28<02:30,  2.79batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 378/799 [02:29<02:30,  2.79batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 379/799 [02:29<02:44,  2.55batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 379/799 [02:29<02:44,  2.55batch/s, avg_loss=285]
Epoch 1:  47%|████▋     | 379/799 [02:29<02:44,  2.55batch/s, avg_loss=285]
Epoch 1:  48%|████▊     | 380/799 [02:29<02:44,  2.54batch/s, avg_loss=285]
Epoch 1:  48%|████▊     | 380/799 [02:29<02:44,  2.54batch/s, avg_loss=285]
Epoch 1:  48%|████▊     | 380/799 [02:29<02:44,  2.54batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 381/799 [02:29<02:50,  2.45batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 381/799 [02:30<02:50,  2.45batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 381/799 [02:30<02:50,  2.45batch/s, avg_loss=285]
Epoch 1:  48%|████▊     | 382/799 [02:30<03:00,  2.31batch/s, avg_loss=285]
Epoch 1:  48%|████▊     | 382/799 [02:30<03:00,  2.31batch/s, avg_loss=285]
Epoch 1:  48%|████▊     | 382/799 [02:30<03:00,  2.31batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 383/799 [02:30<02:48,  2.46batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 383/799 [02:30<02:48,  2.46batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 383/799 [02:31<02:48,  2.46batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 384/799 [02:31<02:44,  2.52batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 384/799 [02:31<02:44,  2.52batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 384/799 [02:31<02:44,  2.52batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 385/799 [02:31<02:39,  2.59batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 385/799 [02:31<02:39,  2.59batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 385/799 [02:31<02:39,  2.59batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 386/799 [02:31<02:44,  2.50batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 386/799 [02:32<02:44,  2.50batch/s, avg_loss=286]
Epoch 1:  48%|████▊     | 386/799 [02:32<02:44,  2.50batch/s, avg_loss=287]
Epoch 1:  48%|████▊     | 387/799 [02:32<03:18,  2.07batch/s, avg_loss=287]
Epoch 1:  48%|████▊     | 387/799 [02:32<03:18,  2.07batch/s, avg_loss=287]
Epoch 1:  48%|████▊     | 387/799 [02:32<03:18,  2.07batch/s, avg_loss=287]
Epoch 1:  49%|████▊     | 388/799 [02:32<03:10,  2.16batch/s, avg_loss=287]
Epoch 1:  49%|████▊     | 388/799 [02:33<03:10,  2.16batch/s, avg_loss=287]
Epoch 1:  49%|████▊     | 388/799 [02:33<03:10,  2.16batch/s, avg_loss=287]
Epoch 1:  49%|████▊     | 389/799 [02:33<03:08,  2.18batch/s, avg_loss=287]
Epoch 1:  49%|████▊     | 389/799 [02:33<03:08,  2.18batch/s, avg_loss=287]
Epoch 1:  49%|████▊     | 389/799 [02:33<03:08,  2.18batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 390/799 [02:33<03:07,  2.18batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 390/799 [02:34<03:07,  2.18batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 390/799 [02:34<03:07,  2.18batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 391/799 [02:34<03:03,  2.22batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 391/799 [02:34<03:03,  2.22batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 391/799 [02:34<03:03,  2.22batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 392/799 [02:34<03:00,  2.25batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 392/799 [02:34<03:00,  2.25batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 392/799 [02:35<03:00,  2.25batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 393/799 [02:35<02:44,  2.47batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 393/799 [02:35<02:44,  2.47batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 393/799 [02:35<02:44,  2.47batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 394/799 [02:35<02:41,  2.50batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 394/799 [02:35<02:41,  2.50batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 394/799 [02:35<02:41,  2.50batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 395/799 [02:35<02:39,  2.54batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 395/799 [02:35<02:39,  2.54batch/s, avg_loss=287]
Epoch 1:  49%|████▉     | 395/799 [02:36<02:39,  2.54batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 396/799 [02:36<02:44,  2.45batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 396/799 [02:36<02:44,  2.45batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 396/799 [02:36<02:44,  2.45batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 397/799 [02:36<02:48,  2.39batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 397/799 [02:36<02:48,  2.39batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 397/799 [02:37<02:48,  2.39batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 398/799 [02:37<02:50,  2.35batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 398/799 [02:37<02:50,  2.35batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 398/799 [02:37<02:50,  2.35batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 399/799 [02:37<02:53,  2.30batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 399/799 [02:37<02:53,  2.30batch/s, avg_loss=287]
Epoch 1:  50%|████▉     | 399/799 [02:37<02:53,  2.30batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 400/799 [02:37<02:41,  2.47batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 400/799 [02:38<02:41,  2.47batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 400/799 [02:38<02:41,  2.47batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 401/799 [02:38<02:33,  2.60batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 401/799 [02:38<02:33,  2.60batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 401/799 [02:38<02:33,  2.60batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 402/799 [02:38<02:39,  2.50batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 402/799 [02:38<02:39,  2.50batch/s, avg_loss=287]
Epoch 1:  50%|█████     | 402/799 [02:39<02:39,  2.50batch/s, avg_loss=286]
Epoch 1:  50%|█████     | 403/799 [02:39<02:30,  2.63batch/s, avg_loss=286]
Epoch 1:  50%|█████     | 403/799 [02:39<02:30,  2.63batch/s, avg_loss=286]
Epoch 1:  50%|█████     | 403/799 [02:39<02:30,  2.63batch/s, avg_loss=287]
Epoch 1:  51%|█████     | 404/799 [02:39<02:44,  2.41batch/s, avg_loss=287]
Epoch 1:  51%|█████     | 404/799 [02:39<02:44,  2.41batch/s, avg_loss=287]
Epoch 1:  51%|█████     | 404/799 [02:39<02:44,  2.41batch/s, avg_loss=286]
Epoch 1:  51%|█████     | 405/799 [02:39<02:30,  2.61batch/s, avg_loss=286]
Epoch 1:  51%|█████     | 405/799 [02:40<02:30,  2.61batch/s, avg_loss=286]
Epoch 1:  51%|█████     | 405/799 [02:40<02:30,  2.61batch/s, avg_loss=286]
Epoch 1:  51%|█████     | 406/799 [02:40<02:37,  2.50batch/s, avg_loss=286]
Epoch 1:  51%|█████     | 406/799 [02:40<02:37,  2.50batch/s, avg_loss=286]
Epoch 1:  51%|█████     | 406/799 [02:40<02:37,  2.50batch/s, avg_loss=286]
Epoch 1:  51%|█████     | 407/799 [02:40<02:48,  2.33batch/s, avg_loss=286]
